!SESSION 2025-04-10 23:23:11.860 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\yiann\vivado23\testbench2\mrmac_hdl_384bv2\software

!ENTRY org.eclipse.ui 4 4 2025-04-10 23:23:43.798
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.569
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.571
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.585
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.305
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.324
!MESSAGE XSCT Command: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.325
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.2/data;C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.329
!MESSAGE XSCT command with result: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.376
!MESSAGE XSCT Command: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:05.019
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-10 23:24:14.692
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:33.007
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.742
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.808
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.813
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, {"device": "xcvp1802",
"family": "versal",
"versal_cips_0_pspmc_0_psv_fpd_slcr_secure_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slcr_secure_0",
"type": "psv_fpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_smmu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_smmu_0",
"type": "psv_fpd_smmu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_smmutcu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_smmutcu_0",
"type": "psv_fpd_smmutcu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_buffer": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_buffer",
"type": "psv_ipi_buffer",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"versal_cips_0_pspmc_0_psv_ipi_pmc": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_pmc",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_pmc_nobuf": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_pmc_nobuf",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_psm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_psm",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_afi_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_afi_0",
"type": "psv_lpd_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_afi_mem_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_afi_mem_0",
"type": "psv_lpd_afi_mem",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_iou_secure_slcr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_iou_secure_slcr_0",
"type": "psv_lpd_iou_secure_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_iou_slcr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_iou_slcr_0",
"type": "psv_lpd_iou_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_slcr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_slcr_0",
"type": "psv_lpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_slcr_secure_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_slcr_secure_0",
"type": "psv_lpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_xppu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_xppu_0",
"type": "psv_lpd_xppu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ocm_ctrl": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ocm_ctrl",
"type": "psv_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ocm_ram_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ocm_ram_0",
"type": "psv_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"versal_cips_0_pspmc_0_psv_ocm_xmpu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ocm_xmpu_0",
"type": "psv_ocm_xmpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_0",
"type": "psv_pmc",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_pmc_aes": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_aes",
"type": "psv_pmc_aes",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_bbram_ctrl": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_bbram_ctrl",
"type": "psv_pmc_bbram_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_cfi_cframe_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_cfi_cframe_0",
"type": "psv_pmc_cfi_cframe",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_cfu_apb_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_cfu_apb_0",
"type": "psv_pmc_cfu_apb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_dma_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_dma_0",
"type": "psv_pmc_dma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_dma_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_dma_1",
"type": "psv_pmc_dma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_efuse_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_efuse_cache",
"type": "psv_pmc_efuse_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_efuse_ctrl": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_efuse_ctrl",
"type": "psv_pmc_efuse_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_global_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_global_0",
"type": "psv_pmc_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_iomodule_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_iomodule_0",
"type": "iomodule",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"versal_cips_0_pspmc_0_psv_pmc_ppu1_mdm_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ppu1_mdm_0",
"type": "psv_pmc_ppu1_mdm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_ram": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ram",
"type": "psv_pmc_ram",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"versal_cips_0_pspmc_0_psv_pmc_ram_data_cntlr": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ram_data_cntlr",
"type": "ram_data_cntlr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_ram_instr_cntlr": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ram_instr_cntlr",
"type": "ram_instr_cntlr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_ram_npi": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ram_npi",
"type": "psv_pmc_ram_npi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_rsa": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_rsa",
"type": "psv_pmc_rsa",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_rtc_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_rtc_0",
"type": "psv_pmc_rtc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_sha": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_sha",
"type": "psv_pmc_sha",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_slave_boot": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_slave_boot",
"type": "psv_pmc_slave_boot",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_slave_boot_stream": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_slave_boot_stream",
"type": "psv_pmc_slave_boot_stream",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_sysmon_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_sysmon_0",
"type": "psv_pmc_sysmon",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_tmr_inject_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_tmr_inject_0",
"type": "tmr_inject",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_tmr_manager_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_tmr_manager_0",
"type": "tmr_manager",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_trng": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_trng",
"type": "psv_pmc_trng",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_xmpu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_xmpu_0",
"type": "psv_pmc_xmpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_xppu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_xppu_0",
"type": "psv_pmc_xppu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_xppu_npi_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_xppu_npi_0",
"type": "psv_pmc_xppu_npi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_0",
"type": "psv_psm",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_psm_global_reg": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_global_reg",
"type": "psv_psm_global_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_iomodule_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_iomodule_0",
"type": "iomodule",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"versal_cips_0_pspmc_0_psv_psm_ram_data_cntlr": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_ram_data_cntlr",
"type": "PSM_PPU",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_ram_instr_cntlr": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_ram_instr_cntlr",
"type": "ram_instr_cntlr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_tmr_inject_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_tmr_inject_0",
"type": "tmr_inject",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_tmr_manager_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_tmr_manager_0",
"type": "tmr_manager",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_atcm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_atcm",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_atcm_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_atcm_global",
"type": "psv_tcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_atcm_lockstep": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_atcm_lockstep",
"type": "psv_r5_0_atcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_btcm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_btcm",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_btcm_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_btcm_global",
"type": "psv_tcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_btcm_lockstep": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_btcm_lockstep",
"type": "psv_r5_0_btcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_data_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_data_cache",
"type": "psv_r5_0_data_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_instruction_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_instruction_cache",
"type": "psv_r5_0_instruction_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_atcm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_atcm",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_atcm_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_atcm_global",
"type": "psv_tcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_btcm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_btcm",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_btcm_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_btcm_global",
"type": "psv_tcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_data_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_data_cache",
"type": "psv_r5_1_data_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_instruction_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_instruction_cache",
"type": "psv_r5_1_instruction_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_tcm_ram_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_tcm_ram_0",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_tcm_ram_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_tcm_ram_global",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_rcpu_gic": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_rcpu_gic",
"type": "psv_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"versal_cips_0_pspmc_0_psv_rpu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_rpu_0",
"type": "psv_rpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_sbsauart_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_sbsauart_0",
"type": "psv_sbsauart",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_scntr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_scntr_0",
"type": "psv_scntr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_scntrs_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_scntrs_0",
"type": "psv_scntrs",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_coresight_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_coresight_0",
"type": "slv1_psv_coresight",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_crp_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_crp_0",
"type": "slv1_psv_crp",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_0",
"type": "slv1_psv_pmc",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_aes": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_aes",
"type": "slv1_psv_pmc_aes",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_bbram_ctrl": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_bbram_ctrl",
"type": "slv1_psv_pmc_bbram_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_cfi_cframe_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_cfi_cframe_0",
"type": "slv1_psv_pmc_cfi_cframe",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_cfu_apb_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_cfu_apb_0",
"type": "slv1_psv_pmc_cfu_apb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_dma_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_dma_0",
"type": "slv1_psv_pmc_dma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_dma_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_dma_1",
"type": "slv1_psv_pmc_dma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_efuse_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_efuse_cache",
"type": "slv1_psv_pmc_efuse_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_efuse_ctrl": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_efuse_ctrl",
"type": "slv1_psv_pmc_efuse_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_global_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_global_0",
"type": "slv1_psv_pmc_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_slv1_psv_pmc_iomodule_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv1_psv_pmc_iomodule_0",
"type": "slv1_iomodule",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
